dataset,label,image_name,label_name,channel_list,strain,antibiotic concentration,treatment time (mins),BioRep
train,Ciprofloxacin,PV1VIOQBSX.tif,PV1VIOQBSX.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,6RFMAEGI9F.tif,6RFMAEGI9F.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,BJQO6LUE4L.tif,BJQO6LUE4L.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,ZMWUG22KS2.tif,ZMWUG22KS2.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,GIDGWZUWLX.tif,GIDGWZUWLX.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,4ED7QWO3JC.tif,4ED7QWO3JC.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,UCU5Y4M15X.tif,UCU5Y4M15X.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,9LPEDPNM1P.tif,9LPEDPNM1P.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,GC8CTO3VJE.tif,GC8CTO3VJE.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,BI5DBLNNEA.tif,BI5DBLNNEA.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,579XIOA14U.tif,579XIOA14U.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,ZZQ3SU4JAO.tif,ZZQ3SU4JAO.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,R3ZATUKLY1.tif,R3ZATUKLY1.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,OKIW3MCCO3.tif,OKIW3MCCO3.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,KZEYJQXEQ2.tif,KZEYJQXEQ2.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,ZR8W4I3T9J.tif,ZR8W4I3T9J.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,YY02SU1YCF.tif,YY02SU1YCF.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,PEBKEDLF6M.tif,PEBKEDLF6M.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,9PIWWGPHWF.tif,9PIWWGPHWF.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,OTQGOY604Z.tif,OTQGOY604Z.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,GF7HBUNVZC.tif,GF7HBUNVZC.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,ES2H246OJD.tif,ES2H246OJD.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,QDHP210L2R.tif,QDHP210L2R.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,4FCKX18ICA.tif,4FCKX18ICA.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,2MGUBNENFV.tif,2MGUBNENFV.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,EIBSBFOA9P.tif,EIBSBFOA9P.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,I4K5OY0UFP.tif,I4K5OY0UFP.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,WMGVX0XBAR.tif,WMGVX0XBAR.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,GIBPYYZ675.tif,GIBPYYZ675.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,UA5AW5ZEY0.tif,UA5AW5ZEY0.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,8D9M3BWEC9.tif,8D9M3BWEC9.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,09LAOASGTO.tif,09LAOASGTO.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,GWU7RNXI4M.tif,GWU7RNXI4M.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,T5Y87Y3HVQ.tif,T5Y87Y3HVQ.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,4F1RKA2SP5.tif,4F1RKA2SP5.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,Z8Q9KCC0NK.tif,Z8Q9KCC0NK.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,37D9HJQ4I2.tif,37D9HJQ4I2.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,N1AITG2YO2.tif,N1AITG2YO2.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,5ACPAGLCEG.tif,5ACPAGLCEG.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,VLYD1ZHX8F.tif,VLYD1ZHX8F.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,HCGW1VK1HY.tif,HCGW1VK1HY.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,H89HZXEAA8.tif,H89HZXEAA8.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,98ZXJLK2QO.tif,98ZXJLK2QO.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,I884LNY13K.tif,I884LNY13K.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,Q1A2HFDHAF.tif,Q1A2HFDHAF.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,2XEAJNZ61E.tif,2XEAJNZ61E.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,71KSS80HU8.tif,71KSS80HU8.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,7YL2UVT4N0.tif,7YL2UVT4N0.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,7HFC1BZWUN.tif,7HFC1BZWUN.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,6LW0MVAM47.tif,6LW0MVAM47.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,C0DX2I8BSS.tif,C0DX2I8BSS.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,664X2K93TP.tif,664X2K93TP.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,8E2DXIVE30.tif,8E2DXIVE30.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,L8DTL5LF13.tif,L8DTL5LF13.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,5MJJ6C52LZ.tif,5MJJ6C52LZ.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,ZG1EPXYN2C.tif,ZG1EPXYN2C.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,5D169T13Q7.tif,5D169T13Q7.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,977UO9MLNI.tif,977UO9MLNI.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,JJPA5JHE9U.tif,JJPA5JHE9U.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,7GBFJ14DSF.tif,7GBFJ14DSF.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,XU8JE4F4FD.tif,XU8JE4F4FD.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,IWY4635NKM.tif,IWY4635NKM.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,7V5NQ703G9.tif,7V5NQ703G9.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,XBIX1C9TP3.tif,XBIX1C9TP3.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,MFU4Z527ST.tif,MFU4Z527ST.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,55IU3CUFCJ.tif,55IU3CUFCJ.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,CU9DU3V44L.tif,CU9DU3V44L.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,62XZC34CHL.tif,62XZC34CHL.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,LJ8HWXLUAM.tif,LJ8HWXLUAM.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,0GYBNIW6V8.tif,0GYBNIW6V8.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,24APBOK81C.tif,24APBOK81C.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,JFJWN6PJLA.tif,JFJWN6PJLA.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,BI29LS380M.tif,BI29LS380M.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,HSRX7OA509.tif,HSRX7OA509.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,1N498HWG69.tif,1N498HWG69.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,91LGVU4IM2.tif,91LGVU4IM2.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,WQWT2VSHPG.tif,WQWT2VSHPG.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,RWYKUTSP4K.tif,RWYKUTSP4K.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,IQWKVF6VWE.tif,IQWKVF6VWE.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,Y1I0O8LCZJ.tif,Y1I0O8LCZJ.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,5CBB257HE0.tif,5CBB257HE0.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,R6B24V8B0Q.tif,R6B24V8B0Q.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepC
train,Ciprofloxacin,IBI94KU7CE.tif,IBI94KU7CE.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,
train,Ciprofloxacin,I76T2X6QWP.tif,I76T2X6QWP.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,
train,Ciprofloxacin,YNDXL7T21Y.tif,YNDXL7T21Y.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,
train,Ciprofloxacin,C6OXIICBSF.tif,C6OXIICBSF.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,
train,Ciprofloxacin,S30VIHWM38.tif,S30VIHWM38.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,
train,Ciprofloxacin,AXSMVUX4CW.tif,AXSMVUX4CW.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,
train,Ciprofloxacin,0LF59ONDQE.tif,0LF59ONDQE.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,
train,Ciprofloxacin,SUDK99NY8L.tif,SUDK99NY8L.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,
train,Ciprofloxacin,15TYW4C6IU.tif,15TYW4C6IU.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,
train,Ciprofloxacin,4HWH62H5TZ.tif,4HWH62H5TZ.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,
train,Ciprofloxacin,797AEI4BCD.tif,797AEI4BCD.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,60.0,
train,Ciprofloxacin,ZQ1CLV18EX.tif,ZQ1CLV18EX.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,60.0,
train,Ciprofloxacin,766LFJK0AZ.tif,766LFJK0AZ.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,60.0,
train,Ciprofloxacin,YF6CSXLD6F.tif,YF6CSXLD6F.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,60.0,
train,Ciprofloxacin,I8I3B9USHQ.tif,I8I3B9USHQ.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,60.0,
train,Ciprofloxacin,S8HKYU2ZWE.tif,S8HKYU2ZWE.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,60.0,
train,Ciprofloxacin,TCARIO83DC.tif,TCARIO83DC.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,60.0,
train,Ciprofloxacin,F241NOX5VL.tif,F241NOX5VL.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,60.0,
train,Ciprofloxacin,MHPA10WRM1.tif,MHPA10WRM1.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,60.0,
train,Ciprofloxacin,UZB2OUO8WL.tif,UZB2OUO8WL.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,60.0,
train,Ciprofloxacin,I7OFPGJ5RE.tif,I7OFPGJ5RE.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,90.0,
train,Ciprofloxacin,BFPRTV9IAN.tif,BFPRTV9IAN.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,90.0,
train,Ciprofloxacin,83YZM6YL54.tif,83YZM6YL54.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,90.0,
train,Ciprofloxacin,PE5PNXNXI4.tif,PE5PNXNXI4.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,90.0,
train,Ciprofloxacin,TE852W2E0C.tif,TE852W2E0C.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,90.0,
train,Ciprofloxacin,RCZDJ3A5FM.tif,RCZDJ3A5FM.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,90.0,
train,Ciprofloxacin,ASCJ93DRAU.tif,ASCJ93DRAU.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,90.0,
train,Ciprofloxacin,OY0T9OXZJY.tif,OY0T9OXZJY.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,90.0,
train,Ciprofloxacin,IHGEVPMPM6.tif,IHGEVPMPM6.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,90.0,
train,Ciprofloxacin,T7OAV87KRZ.tif,T7OAV87KRZ.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,90.0,
train,Ciprofloxacin,ZD246U6D7P.tif,ZD246U6D7P.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,U4GTWRR4IT.tif,U4GTWRR4IT.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,ZVE2V7CYWL.tif,ZVE2V7CYWL.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,KRMAASIDTP.tif,KRMAASIDTP.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,CQCOQO298K.tif,CQCOQO298K.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,GS8DV5HSNP.tif,GS8DV5HSNP.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,YPFWNK32WB.tif,YPFWNK32WB.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,9RKODOKRB3.tif,9RKODOKRB3.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,LLHJLW68G9.tif,LLHJLW68G9.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,6395V86JB0.tif,6395V86JB0.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,QMXNQZ1825.tif,QMXNQZ1825.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,8C2PQERGVO.tif,8C2PQERGVO.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,EIV4CFGBKO.tif,EIV4CFGBKO.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,HEE9I7F83H.tif,HEE9I7F83H.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,XN2U0UHVWJ.tif,XN2U0UHVWJ.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,OOLAV3DVEO.tif,OOLAV3DVEO.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,80CFLGH6L3.tif,80CFLGH6L3.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,NHTW65C0XJ.tif,NHTW65C0XJ.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,FVMS42L6I4.tif,FVMS42L6I4.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,9EDI0MPY37.tif,9EDI0MPY37.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,NYCWKWMIC7.tif,NYCWKWMIC7.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,5B109B0ZW7.tif,5B109B0ZW7.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,X0BBPOFS6K.tif,X0BBPOFS6K.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,DB0RJE9612.tif,DB0RJE9612.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,VFI6WZTNI7.tif,VFI6WZTNI7.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,WNEIDMPNA6.tif,WNEIDMPNA6.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,SS3IHE07U9.tif,SS3IHE07U9.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,046YNHZ1IB.tif,046YNHZ1IB.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,H6ON9SI9A1.tif,H6ON9SI9A1.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,CNJVUADQPI.tif,CNJVUADQPI.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,KKUH91QC2O.tif,KKUH91QC2O.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,3ZPY91ZO0I.tif,3ZPY91ZO0I.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,CHC5E4Z6TS.tif,CHC5E4Z6TS.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,HWLP0C9KGN.tif,HWLP0C9KGN.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,GITDPMQGGU.tif,GITDPMQGGU.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,QCKFLBSYUF.tif,QCKFLBSYUF.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,6U6TS8QY9W.tif,6U6TS8QY9W.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,QZXTU2XSIV.tif,QZXTU2XSIV.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,SZRQOFIDLI.tif,SZRQOFIDLI.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,EB9JAHW0AW.tif,EB9JAHW0AW.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,PDF3BN43QT.tif,PDF3BN43QT.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,FBV70WYOSG.tif,FBV70WYOSG.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,6KTRHX61PQ.tif,6KTRHX61PQ.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,6CBDLVWH9L.tif,6CBDLVWH9L.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,MFM0BMJ2Z0.tif,MFM0BMJ2Z0.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,7UNMGF2LHA.tif,7UNMGF2LHA.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,8BO75TE1VU.tif,8BO75TE1VU.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,CM2V1AW6S8.tif,CM2V1AW6S8.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,9K95P26A3S.tif,9K95P26A3S.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,TH2ZFBGO84.tif,TH2ZFBGO84.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,OB5BZJRBYC.tif,OB5BZJRBYC.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,W1ZIU5RBCG.tif,W1ZIU5RBCG.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,X1ARNNJFPX.tif,X1ARNNJFPX.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,TOVDVNKQM5.tif,TOVDVNKQM5.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,OADFAQTARF.tif,OADFAQTARF.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,OESJMDTLGS.tif,OESJMDTLGS.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,3013CE5Z5T.tif,3013CE5Z5T.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,7GYL9CNV9T.tif,7GYL9CNV9T.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,7WMLZH5KB7.tif,7WMLZH5KB7.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,RD9J7XYVBA.tif,RD9J7XYVBA.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,VJT9Q6B3YS.tif,VJT9Q6B3YS.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,ROCYVNSURC.tif,ROCYVNSURC.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,BAELMD6XMV.tif,BAELMD6XMV.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,T597UZJO2Q.tif,T597UZJO2Q.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,H279CSZ414.tif,H279CSZ414.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,HBTZNTLFOK.tif,HBTZNTLFOK.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,5AVLN850IP.tif,5AVLN850IP.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,8UQNC47IJH.tif,8UQNC47IJH.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,HPIUNC1ECW.tif,HPIUNC1ECW.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,4P3YPPKT8M.tif,4P3YPPKT8M.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
train,Ciprofloxacin,Q7NS536E8R.tif,Q7NS536E8R.tif,"['Cy3', 'DAPI']",MG1655,1XEUCAST,30.0,BioRepA
